 First iteration    1083.8656452158480             1144  0.94743500455930763     
After minimisation    1083.85  1144     0.947

  Partial chi2s 
Dataset    1     41.90    42  HERA1+2 CCem                                    
Dataset    2     24.12    39  HERA1+2 CCep                                    
Dataset    3    122.69   159  HERA1+2 NCem                                    
Dataset    4     68.28    70  HERA1+2 NCep 820                                
Dataset    5    387.87   377  HERA1+2 NCep 920                                
Dataset    6    196.66   204  HERA1+2 NCep 460                                
Dataset    7    218.66   254  HERA1+2 NCep 575                                

 Correlated Chi2    23.684905207212630     
 Systematic shifts          173
  
                                Name          Shift   +/-    Error          Type
   97  sysHZComb1097                          0.0155   +/-   0.9884          :N:M
   98  sysHZComb1098                         -0.1937   +/-   0.7408          :N:M
   99  sysHZComb1099                         -0.8968   +/-   0.6861          :N:M
  100  sysHZComb1100                          0.4059   +/-   0.6888          :N:M
  101  sysHZComb1101                          0.6846   +/-   0.7729          :N:M
  102  sysHZComb1102                         -0.0304   +/-   0.8497          :N:M
  103  sysHZComb1103                         -0.0376   +/-   0.8523          :N:M
  104  sysHZComb1104                         -0.4925   +/-   0.7957          :N:M
  105  sysHZComb1105                         -0.5039   +/-   0.6978          :N:M
  106  sysHZComb1106                          0.5721   +/-   0.7768          :N:M
  107  sysHZComb1107                         -0.5561   +/-   0.7415          :N:M
  108  sysHZComb1108                          0.6228   +/-   0.6832          :N:M
  109  sysHZComb1109                          0.0608   +/-   0.9900          :N:M
  110  sysHZComb1110                         -0.1179   +/-   0.7103          :N:M
  111  sysHZComb1111                          0.5733   +/-   0.5485          :N:M
  112  sysHZComb1112                          0.1516   +/-   0.9897          :N:M
  113  sysHZComb1113                          0.9001   +/-   0.8374          :N:M
  114  sysHZComb1114                          0.6706   +/-   0.8078          :N:M
  115  sysHZComb1115                          1.3651   +/-   0.7618          :N:M
  116  sysHZComb1116                         -0.1390   +/-   0.7748          :N:M
  117  sysHZComb1117                         -0.6716   +/-   0.8389          :N:M
  118  sysHZComb1118                         -0.0036   +/-   0.9964          :N:M
  119  sysHZComb1119                          0.0804   +/-   0.9753          :N:M
  120  sysHZComb1120                         -1.2656   +/-   0.8474          :N:M
  121  sysHZComb1121                          0.0290   +/-   0.9902          :N:M
  122  sysHZComb1122                          0.5788   +/-   0.9317          :N:M
  123  sysHZComb1123                         -0.4121   +/-   0.9289          :N:M
  124  sysHZComb1124                          0.2877   +/-   0.8630          :N:M
  125  sysHZComb1125                         -0.4300   +/-   0.8504          :N:M
  126  sysHZComb1126                         -0.7774   +/-   0.9182          :N:M
  127  sysHZComb1127                         -0.3237   +/-   0.9238          :N:M
  128  sysHZComb1128                          0.0928   +/-   0.9560          :N:M
  129  sysHZComb1129                          0.0436   +/-   0.8608          :N:M
  130  sysHZComb1130                          0.7198   +/-   0.8126          :N:M
  131  sysHZComb1131                         -0.5756   +/-   0.7972          :N:M
  132  sysHZComb1132                          0.3267   +/-   0.7927          :N:M
  133  sysHZComb1133                          0.5989   +/-   0.8243          :N:M
  134  sysHZComb1134                         -0.0799   +/-   0.9757          :N:M
  135  sysHZComb1135                          0.0554   +/-   0.8282          :N:M
  136  sysHZComb1136                         -0.3928   +/-   0.8810          :N:M
  137  sysHZComb1137                         -0.5474   +/-   0.8866          :N:M
  138  sysHZComb1138                          0.0982   +/-   0.9211          :N:M
  139  sysHZComb1139                          0.4209   +/-   0.9413          :N:M
  140  sysHZComb1140                         -0.1096   +/-   0.9584          :N:M
  141  sysHZComb1141                          0.0516   +/-   0.9715          :N:M
  142  sysHZComb1142                          0.0822   +/-   0.8626          :N:M
  143  sysHZComb1143                          0.5019   +/-   0.8562          :N:M
  144  sysHZComb1144                          0.2290   +/-   0.8452          :N:M
  145  sysHZComb1145                         -0.0172   +/-   0.9860          :N:M
  146  sysHZComb1146                          0.0078   +/-   0.9897          :N:M
  147  sysHZComb1147                          0.4161   +/-   0.8080          :N:M
  148  sysHZComb1148                         -0.0960   +/-   0.7956          :N:M
  149  sysHZComb1149                          0.3206   +/-   0.7658          :N:M
  150  sysHZComb1150                         -0.2742   +/-   0.7903          :N:M
  151  sysHZComb1151                          0.0707   +/-   0.9632          :N:M
  152  sysHZComb1152                         -0.4790   +/-   0.7390          :N:M
  153  sysHZComb1153                          0.1406   +/-   0.8377          :N:M
  154  sysHZComb1154                         -0.1319   +/-   0.8179          :N:M
  155  sysHZComb1155                         -0.3547   +/-   0.8224          :N:M
  156  sysHZComb1156                          0.0343   +/-   0.9175          :N:M
  157  sysHZComb1157                          0.5090   +/-   0.7273          :N:M
  158  sysHZComb1158                          0.1001   +/-   0.7991          :N:M
  159  sysHZComb1159                         -0.0044   +/-   1.0000          :N:M
  160  sysHZComb1160                         -0.0854   +/-   0.8830          :N:M
  161  sysHZComb1161                         -0.8382   +/-   0.8443          :N:M
  162  sysHZComb1162                         -0.2219   +/-   0.8891          :N:M
  163  proc_nrl                              -0.2768   +/-   0.4014          :N:M
  164  proc_tb21                              0.1150   +/-   0.6726          :N:M
  165  proc_tb22                              0.5333   +/-   0.3101          :N:M
  166  proc_tb23                              0.2868   +/-   0.4402          :N:M
  167  proc_tb24                              0.2881   +/-   0.4121          :N:M
  168  proc_gp                               -0.1918   +/-   0.4885          :N:M
  169  proc_had                               0.1006   +/-   0.5467          :N:M
  170  ModelUp                               -0.5735   +/-   0.6178          :N:M
  171  ModelDown                              1.1912   +/-   0.4506          :N:M
  172  ParamUp                               -0.3195   +/-   0.4491          :N:M
  173  ParamDown                             -0.0983   +/-   0.4024          :N:M
